date,total_prisoners,male_prisoners,female_prisoners,young_prisoners,middle_prisoners,old_prisoners,drug_crimes,violent_crimes,property_crimes,other_crimes,avg_sentence_months,monthly_releases,monthly_admissions
2023-01-31,77980,68896,9084,18812,43627,15541,30867,22843,16236,8034,44.33329024986929,2730,3053
2023-02-28,77260,65037,12223,19629,44050,13581,23062,21591,19914,12693,41.25695001012369,2713,2983
2023-03-31,79588,63855,15733,13657,38936,26995,22534,21280,16393,19381,45.92464600595866,2799,3000
2023-04-30,79509,65687,13822,17707,44692,17110,24064,17701,15401,22343,38.18520069794595,2731,3024
2023-05-31,79883,69719,10164,24585,44586,10712,27190,17617,15493,19583,37.03031986892971,2821,3030
2023-06-30,79604,67100,12504,15913,43530,20161,23344,19838,15457,20965,40.80373225880714,2864,2989
2023-07-31,78578,66698,11880,20767,40562,17249,29156,23661,14070,11691,44.046072542575594,2798,2964
2023-08-31,77330,66970,10360,19338,42766,15226,26112,22313,14304,14601,39.186606661114624,2813,3070
2023-09-30,77522,66372,11150,23054,42805,11663,26658,20974,12459,17431,28.479962004663477,2847,2959
2023-10-31,75950,62461,13489,18009,41295,16646,27587,17952,21145,9266,44.52527175398566,2733,2984
2023-11-30,76238,64919,11319,18056,42926,15256,25557,20641,18208,11832,32.439583859184935,2811,2948
2023-12-31,80751,68936,11815,18681,41612,20458,32774,16432,13163,18382,38.564360149552044,2856,3127
2024-01-31,80124,65648,14476,22266,43914,13944,33212,23720,19399,3793,43.54320741428136,2871,3022
2024-02-29,80830,70035,10795,19522,47571,13737,28360,20772,12539,19159,27.38738236973291,2866,2990
2024-03-31,81016,69196,11820,15762,44060,21194,28862,20561,15832,15761,27.560929473914438,2795,2979
2024-04-30,80881,68312,12569,17117,46711,17053,23108,19804,13803,24166,37.86121898693708,2849,3026
2024-05-31,80596,67650,12946,15744,44922,19930,23011,17711,18723,21151,37.522866034561,2883,3055
2024-06-30,80086,68550,11536,19228,41618,19240,28808,13123,15692,22463,39.94588339577606,2812,2939
2024-07-31,77112,67731,9381,18220,43415,15477,29873,16089,18635,12515,36.684958196834394,2795,3006
2024-08-31,77796,65281,12515,15120,45640,17036,25571,18634,15763,17828,32.97218058530214,2744,2987
2024-09-30,76462,63701,12761,18430,43247,14785,26001,17109,12605,20747,35.27921978038741,2762,3003
2024-10-31,79176,64815,14361,20695,42465,16016,24279,19388,14359,21150,31.238681630412927,2816,2965
2024-11-30,77425,66414,11011,22084,38617,16724,28324,20042,14005,15054,37.976192588028916,2829,3095
2024-12-31,79028,65339,13689,18502,44840,15686,26181,19893,14009,18945,24.2072523760541,2866,2969
2025-01-31,79760,65457,14303,18267,43009,18484,24708,20360,16498,18194,40.2841964952396,2867,2957
2025-02-28,78387,64842,13545,16977,41582,19828,26859,18619,16521,16388,26.72975501286192,2814,3049
2025-03-31,82397,69112,13285,21626,46496,14275,26217,25338,14606,16236,35.305668387271744,2794,2980
2025-04-30,80080,67853,12227,16957,44200,18923,25514,18918,19892,15756,35.440433662090854,2765,2924
2025-05-31,81942,68495,13447,18615,43681,19646,26176,14440,15581,25745,37.207638558434894,2757,2931
2025-06-30,81064,69377,11687,20301,41281,19482,39426,17510,18246,5882,44.19501166807241,2755,3029
2025-07-31,80083,67279,12804,22092,44039,13952,31480,14162,18373,16068,38.20022619455863,2828,2946
2025-08-31,78432,65640,12792,20900,45038,12494,29419,26180,17657,5176,30.124907071332824,2895,2978
2025-09-30,77582,64126,13456,17736,42541,17305,20671,21841,14943,20127,32.05964282163825,2859,3086
2025-10-31,78398,68424,9974,18890,42845,16663,29443,22073,14138,12744,47.30493908165473,2754,3008
2025-11-30,76994,66148,10846,18089,42216,16689,25866,23401,16055,11672,35.781843522063134,2669,2956
2025-12-31,79162,65365,13797,20500,42250,16412,34929,21584,18020,4629,45.04639954995429,2812,3036
